"timestamp","price","ma5","ma10","macd","signalLine","rsi"
2023-07-26 18:01:26.275,29363.6729079786,29280.9445435552,29239.9095155894,-131.710328535311,-168.14864435316,46.2565665624094
2023-07-26 22:02:02.261,29428.2225054932,29325.4888056348,29270.7577746219,-111.542488696665,-156.827413221861,49.4816858425995
2023-07-27 02:00:16.808,29416.0637486939,29375.2396483356,29292.0568619835,-95.4402644230577,-144.5499834621,48.8865852368434
2023-07-27 06:01:19.996,29513.0054522371,29415.1409001962,29323.279470993,-74.0036819953057,-130.440723168741,53.6707620342619
2023-07-27 10:00:51.787,29327.9620108191,29409.7853250444,29333.7782090365,-71.126592149405,-118.577896964874,45.0104521388462
2023-07-27 14:00:56.631,29155.3481608239,29368.1203756135,29324.5324595843,-81.8316682851437,-111.228651228928,38.7320045745462
2023-07-27 18:00:22.287,29201.2363568216,29322.7231458792,29324.105975757,-85.6256847417098,-106.108057931484,41.0847589183326
2023-07-27 22:01:29.681,29225.1301870303,29284.5364335464,29329.888040941,-85.7163529489553,-102.029716934979,42.3266613505731
2023-07-28 02:00:58.286,29144.2568953789,29210.7867221748,29312.9638111855,-91.2619954316797,-99.8761726343188,39.3065124171898
2023-07-28 06:01:09.718,29222.6547942481,29189.7252788606,29299.7553019525,-88.3128858381897,-97.563515275093,43.5141470805113
2023-07-28 10:01:44.145,29387.5486609072,29236.1653788773,29302.1428772453,-71.8419885503936,-92.4192099301531,51.1802743827719
2023-07-28 14:01:13.719,29313.4933305931,29258.6167736316,29290.6699597553,-64.0262749904214,-86.7406229422068,48.0277048528771
2023-07-28 18:01:29.544,29314.0973870984,29276.4102136452,29280.4733235958,-57.1250216824374,-80.8175026902529,48.0558112357236
2023-07-28 22:01:19.414,29365.5607109242,29320.6709767542,29265.7288494645,-46.9617230683361,-74.0463467658696,50.5113328904909
2023-07-29 02:01:22.476,29307.8663306097,29337.7132840265,29263.7192814435,-43.0662491015464,-67.8503272330049,47.7841692119207
2023-07-29 06:01:40.431,29275.9521277274,29315.3939773906,29275.7796781339,-42.0693184560514,-62.6941254776142,46.29517411036
2023-07-29 10:00:45.612,29291.8771661874,29311.0707445094,29284.8437590705,-39.5384515665501,-58.0629906954014,47.1796613711045
2023-07-29 14:01:42.295,29335.4344290147,29315.3381528927,29295.8741832689,-33.6303445578778,-53.1764614678967,49.623491997032
2023-07-29 18:01:23.057,29356.7477459167,29313.5755598912,29317.1232683227,-26.9180263844537,-47.9247744512081,50.8224715193764
2023-07-29 22:00:30.515,29316.4947455976,29315.3012428888,29326.5072634576,-24.5633950616757,-43.2524985733016,48.4758603715156
2023-07-30 02:01:29.157,29291.4296862859,29318.3967546004,29316.8953659955,-24.4381656221194,-39.4896319830652,47.0199889065686
2023-07-30 06:01:31.98,29280.924410272,29316.2062034174,29313.6384739634,-24.899581491125,-36.5716218846771,46.3911262036779
2023-07-30 10:01:06.965,29377.387821328,29324.5968818801,29319.9675173863,-17.2822468143313,-32.713746870608,52.6530165871906
2023-07-30 14:01:05.446,29173.8834004522,29288.0240127872,29300.7997863391,-27.3512717748636,-31.6412518514591,41.6105086856001
2023-07-30 18:00:00.588,29277.7558102727,29280.2762257222,29297.7887343054,-26.6422954274894,-30.6414605666652,47.6459095709357
2023-07-30 22:01:09.607,29419.4378531667,29305.8778590984,29312.1373068494,-14.4809424979467,-27.4093569529215,54.5472145476454
2023-07-31 02:01:01.585,29379.2910903271,29325.5511951094,29320.8786992633,-7.99038276545252,-23.5255621154277,52.43787688946
2023-07-31 06:01:10.402,29389.8025828333,29328.0341474104,29326.3155146452,-1.97560428205543,-19.2155705487532,52.9508841719088
2023-07-31 10:01:38.443,29250.0065952407,29343.2587863681,29315.6413995776,-8.39247366249037,-17.0509511715007,45.865499549655
2023-07-31 14:00:59.692,29220.0055523229,29331.7087347782,29305.9924802501,-15.7175402911707,-16.7842689954347,44.4896359062682
2023-07-31 18:01:06.989,29225.7890399032,29292.9789721255,29299.4284156119,-20.8160745061978,-17.5906300975873,44.8331979789197
2023-07-31 22:01:12.285,28836.3628926342,29184.3933325869,29254.9722638481,-55.6387660578766,-25.2002572896452,30.9450946795377
2023-08-01 02:01:08.769,28922.768533406,29090.9865227014,29209.5103350559,-75.3946839235941,-35.239142616435,35.7042222287029
2023-08-01 06:00:55.22,28876.0727583824,29016.1997553298,29179.7292708489,-93.7387875647364,-46.9390716060953,34.3273511457803
2023-08-01 10:01:13.747,28893.1736762383,28950.8333801129,29141.2710574455,-105.678524462426,-58.6869621773614,35.3112020731348
2023-08-01 14:00:42.549,29257.2255102627,28957.1206741848,29125.0498231551,-84.7875335687822,-63.9070764556456,51.8490249853163
2023-08-01 18:00:49.131,29694.1640784302,29128.680911344,29156.5371219654,-32.5982100966648,-57.6453031838494,63.8082012252273
2023-08-01 22:01:16.409,29613.4376052386,29266.8147257105,29178.9006242059,2.22263191431921,-45.6717161642157,60.8034752976442
2023-08-02 02:01:14.816,29569.1740254673,29405.4349791274,29210.8173672286,25.9475914350187,-31.3478546443688,59.1584949368483
2023-08-02 06:00:51.062,29530.8100781135,29532.9622595025,29241.8978198076,41.1794517670642,-16.8423933620822,57.7014253556815
2023-08-02 10:00:58.698,29316.1114246272,29544.7394423754,29250.93005828,35.5170058600233,-6.37051351766112,50.2432645530907
2023-08-02 14:00:15.799,29163.6056046116,29438.6277476117,29283.6543294778,18.5101579730945,-1.39437921951001,45.7224520535013
2023-08-02 18:01:18.414,29153.0185611272,29346.5439387894,29306.6793322499,4.13021205183395,-0.289460965241215,45.4169392116197
2023-08-02 22:02:04.674,29166.0539529674,29265.9199242894,29335.6774517084,-6.14333497104599,-1.46023576640217,45.8962983525342
2023-08-03 02:00:09.192,29010.5436241427,29161.8666334952,29347.4144464988,-26.5277831149142,-6.47374523610458,41.2428814754685
2023-08-03 06:00:07.809,29107.6714114906,29120.1786308679,29332.4590366216,-34.4481080760597,-12.0686178040956,44.9941012134054
2023-08-03 10:01:42.847,29232.1768388792,29133.8928777214,29286.2603126665,-30.3288629624694,-15.7206668357704,49.4493148393724
2023-08-03 14:00:07.402,29258.0978016969,29154.9087258354,29250.7263323123,-24.6881369881594,-17.5141608662482,50.3509232896136
2023-08-03 18:01:10.777,29172.6076117407,29156.21945759,29211.0696909397,-26.8071487485213,-19.3727584427028,47.3512613304345
2023-08-03 22:01:02.097,29137.0314633925,29181.51702544,29171.6918294676,-30.9998319190454,-21.6981731379713,46.1199136652925
2023-08-04 02:00:57.11,29162.8725586283,29192.5572548675,29156.3679428677,-31.8700253025709,-23.7325435708912,47.1940724564856
2023-08-04 06:00:10.954,29150.2534847885,29176.1725840494,29155.0327308854,-33.1952593389615,-25.6250867245053,46.704407170588
2023-08-04 10:01:06.817,29255.678710525,29175.688765815,29165.2987458252,-25.4452650427411,-25.5891223881524,51.2547671216587
2023-08-04 14:01:37.512,28994.4959526538,29140.0664339976,29148.1429457938,-39.91844945517,-28.454987801556,41.7454692901919
2023-08-04 18:01:29.907,29080.3016972763,29128.7204807744,29155.1187531072,-43.9580251422631,-31.5555952696974,45.3337779305321
2023-08-04 22:01:17.768,29052.6343287907,29106.6728348069,29149.6150448372,-48.8290722390593,-35.0102906635698,44.3844268007123
2023-08-05 02:01:17.939,29012.492971787,29079.1207322066,29127.646658128,-55.2911225489443,-39.0664570406447,42.9781790253224
2023-08-05 06:01:17.739,29011.8859693151,29030.3621839646,29103.0254748898,-59.7723060652788,-43.2076268455715,42.9560155267287
2023-08-05 10:01:22.194,29012.9946762202,29034.0619286779,29087.0641813377,-62.5135950948788,-47.068820495433,43.0138212471436
2023-08-05 14:01:47.747,29036.3460884996,29025.2708069225,29076.9956438484,-62.086132299828,-50.072282856312,44.2942115409606
2023-08-05 18:00:52.057,29046.8004570232,29024.104032569,29065.3884336879,-60.2097245605146,-52.0997711971525,44.8911961829556
2023-08-05 22:01:19.547,29028.0308485309,29027.2116079178,29053.1661700622,-59.5507445355324,-53.5899658648285,43.9799007987118
2023-08-06 02:01:30.138,29058.8616045681,29036.6067349684,29033.4844594665,-55.8963751507581,-54.0512477220144,45.9218309976122
2023-08-06 06:00:19.801,29031.8189547617,29040.3715906767,29037.2167596773,-54.553517923312,-54.151701762274,44.4658162826056
2023-08-06 10:01:16.969,28978.415398708,29028.7854527184,29027.0281298204,-57.139842026616,-54.7493298151424,41.6568979617294
2023-08-06 14:01:22.071,29044.4774604823,29028.3208534102,29026.2124429896,-53.2450899771102,-54.4484818475359,46.1856406521016
2023-08-06 18:01:10.239,29044.2043755776,29031.5555588196,29029.3835833686,-49.6086489623231,-53.4805152704933,46.1696864419325
2023-08-06 22:01:25.577,29106.4247392982,29041.0681857656,29038.837460367,-41.2307969421126,-51.0305716048172,50.3758035344011
2023-08-07 02:00:50.269,29019.620602274,29038.628515268,29039.5000529723,-41.1216326781578,-49.0487838194853,45.0832830733166
2023-08-07 06:00:42.871,29031.5865695151,29049.2627494295,29039.0241010739,-39.6129324329922,-47.1616135421867,45.9266487353975
2023-08-07 10:00:43.825,28803.7734303221,29001.1219433974,29014.7213984038,-56.1526008097862,-48.9598109957066,34.9287438726718
2023-08-07 14:00:31.562,29070.2256949228,29006.3262072665,29018.940883043,-47.215663463794,-48.6109814893241,50.0077633025776
2023-08-07 18:00:09.895,29178.1477518731,29020.6708097814,29030.8694977735,-31.0665522996605,-45.1020956513914,54.5970334399462
2023-08-07 22:00:34.63,29157.5072909903,29048.2481475247,29043.4383313963,-19.7066124859339,-40.0229990182999,53.5838940848758
2023-08-08 02:01:16.575,29156.6352518461,29073.2578839909,29061.2603167101,-10.6513623358514,-34.1486716818102,53.5386908869097
2023-08-08 06:01:11.559,29321.575202905,29176.8182385075,29088.9700909524,9.72219285009487,-25.3744987754292,60.3516337950807
2023-08-08 10:00:53.259,29513.1680984993,29265.4067192228,29135.8664632446,40.8573494921875,-12.1281291219059,66.4972087690262
2023-08-08 14:00:20.445,29842.8071494232,29398.3385987328,29209.5047042571,91.0813725818625,8.51377121884782,73.9723061181466
2023-08-08 18:00:16.88,29779.5616712509,29522.7494747849,29285.4988111548,124.347490731459,31.6805151213701,70.7123866888221
2023-08-08 22:00:55.437,29702.9116984257,29632.0047641008,29352.6313240458,142.879095543729,53.9202312058419,66.8663574470806
2023-08-09 02:00:16.376,29777.1143435574,29723.1125922313,29449.9654153694,161.689206668761,75.4740262984258,68.6443307128652
2023-08-09 06:00:42.623,29861.2194494818,29792.7228624278,29529.0647908253,181.29310039695,96.6378411181306,70.5718830358277
2023-08-09 10:00:13.044,29751.8957537884,29774.5405833009,29586.4395910168,185.865279582842,114.483328811073,64.9801380615189
2023-08-09 14:00:23.602,29482.861361989,29715.2005214485,29618.9749981167,165.8679154444,124.760246137738,53.7031399119121
2023-08-09 18:00:50.161,29585.4880773792,29691.7157972392,29661.86028067,156.4969787808,131.107592666351,56.7841508610335
2023-08-09 22:00:05.522,29561.663967816,29648.6257220909,29685.8691571611,145.471136714179,133.980301475916,55.854876970095
2023-08-10 02:00:03.053,29482.742890913,29572.9304103771,29682.8266364024,128.87916728836,132.960074638405,52.7738440594547
2023-08-10 05:33:55.67,29509.0627715782,29524.3638139351,29649.4521986179,116.510644203958,129.670188551516,53.691275570675
2023-08-10 09:00:21.523,29466.0865953818,29521.0088606137,29618.104691031,102.064150305014,124.148980902215,51.9177578840123
2023-08-10 13:01:01.121,29401.6994702706,29484.2511391919,29587.9834682155,84.4462530784003,116.208435337452,49.2907971004501
2023-08-10 17:00:03.312,29445.981092072,29461.1145640431,29554.870143067,73.2131438499309,107.609377039948,51.1225031697926
2023-08-10 21:00:58.769,29346.4686058728,29433.8597070351,29503.3950587061,55.6396189872357,97.2154254294056,47.0126833484834
2023-08-11 01:00:09.474,29401.4024322716,29412.3276391738,29468.3457265544,45.6193036766235,86.8962010788492,49.4295593381995
2023-08-11 05:00:26.267,29355.7259037119,29390.2555008398,29455.6321807267,33.6050395034144,76.2379687637622,47.4899164925321
2023-08-11 09:00:07.837,29462.8087791374,29402.4773626132,29443.3642509025,32.3514147349488,67.4606579579996,52.2232117832423
2023-08-11 13:00:24.687,29339.5396404707,29381.1890722929,29421.151818168,21.1671174331459,58.2019498530288,46.973963482717
2023-08-11 17:00:57.836,29417.4724215463,29395.3898354276,29414.6247712313,18.3801306593159,50.2375860142863,50.370409576081
2023-08-11 21:01:21.731,29382.0137526326,29391.5120994998,29401.9198693368,13.1585220695051,42.82177322533,48.8376389920288
2023-08-12 01:01:05.012,29387.898533027,29397.9466253628,29394.1010631013,9.38700469220203,36.1348195187044,49.1143899772517
2023-08-12 05:00:58.708,29405.3825609042,29386.4613817162,29394.4693721646,7.71987501424519,30.4518306178126,49.9801095707301
2023-08-12 09:01:06.845,29434.6808407716,29405.4896217764,29393.3393470346,8.66292821877505,26.0940501380051,51.470078349114
2023-08-12 13:00:56.47,29408.7014869487,29403.7354348568,29399.5626351422,7.23063765275583,22.3213676409552,50.0465074161783
2023-08-12 17:01:09.877,29409.3212563497,29409.1969356003,29400.35451755,6.07551254439022,19.0721966216422,50.0819779822987
2023-08-12 21:00:04.735,29429.8093561819,29417.5791002312,29407.762862797,6.73564171910039,16.6048856411339,51.3127392961803
2023-08-13 01:00:10.536,29374.0278941519,29411.3081668808,29398.8847742985,2.72627425280007,13.8291633634671,47.853333122239
2023-08-13 05:00:12.257,29391.5774426505,29402.6874872565,29404.0885545164,0.95392726623686,11.2541161440211,49.0178747832699
2023-08-13 09:00:52.118,29354.0048969336,29391.7481692535,29397.7418020552,-3.44277475781928,8.31473796365299,46.6175643559661
2023-08-13 13:00:51.644,29397.1169639387,29389.3073107713,29399.2521231858,-3.40911117217911,5.96996813648657,49.6634215193929
2023-08-13 17:00:18.176,29289.3739116872,29361.2202218724,29389.3996610518,-11.9387736573663,2.388219777716,43.0522013165796
2023-08-13 21:01:03.059,29279.114467147,29342.2375364714,29376.7728516761,-19.3039204833585,-1.9502082744989,42.4724107361533
2023-08-14 01:00:36.468,29390.2267363932,29341.9673952199,29372.3274412382,-15.9906901594914,-4.75830465149739,50.2817529333973
2023-08-14 05:00:31.927,29390.3651130809,29349.2394384494,29370.4938038514,-13.2015857521983,-6.44696087163757,50.2908031843461
2023-08-14 09:00:32.955,29506.8959393288,29371.1952335274,29380.2512721493,-1.57003820246973,-5.471576337804,57.3342713859562
2023-08-14 13:00:12.956,29295.8359484945,29372.4876408889,29366.8539313806,-9.27580462519472,-6.23242199528215,44.9195946975612
2023-08-14 17:00:04.05,29424.7602571596,29401.6167988914,29371.9271676814,-4.92281859990908,-5.97050131620754,51.7870854298179
2023-08-14 21:00:33.523,29344.4369223679,29392.4588360863,29367.2131156531,-7.86381843698473,-6.34916474036297,47.789268179099
2023-08-15 01:00:35.434,29341.6661259326,29382.7190386567,29365.979238553,-10.2994366182902,-7.13921911594842,47.6526099674831
2023-08-15 05:00:46.941,29364.8935383573,29354.3185584624,29362.7568959949,-10.2374129872187,-7.75885789020248,48.9699924375635
2023-08-15 09:00:32.895,29392.9926781709,29373.7499043977,29373.1187726433,-7.83062647646148,-7.77321160745428,50.5899694308599
2023-08-15 13:00:08.043,29308.9650023673,29350.5908534392,29376.1038261653,-12.5587920779908,-8.73032770156158,45.8976489797296
2023-08-15 17:00:53.859,29156.079385583,29312.9193460822,29352.6890910843,-28.3160788075329,-12.6474779227558,38.8390183944459
2023-08-15 21:00:56.174,29198.3813733196,29284.2623955596,29333.4907171081,-36.9643234763935,-17.5108470334834,41.5189517297296
2023-08-16 01:00:14.778,29137.5221806206,29238.7881240123,29296.5533412373,-48.1736322672841,-23.6434040802435,38.8794625149836
2023-08-16 05:00:43.476,29162.8070455289,29192.7509974839,29283.2504509408,-54.3898407316556,-29.7926914105259,40.5698999706295
2023-08-16 09:00:05.863,29107.1405118665,29152.3860993837,29251.4884764114,-63.0808974476749,-36.4503326179557,38.0732906852434
2023-08-16 13:00:57.482,29141.530136691,29149.4762496053,29231.1977978438,-66.4279273964676,-42.4458515736581,40.5089482728369
2023-08-16 17:00:52.889,28898.886143144,29089.5772035702,29186.9197995649,-87.6494468997444,-51.4865706388754,31.1881247675984
2023-08-16 21:00:57.244,28558.5868648144,28973.790140409,29106.2891322106,-130.423520600682,-67.2739606312366,23.1448369643096
2023-08-17 01:00:27.813,28648.977466531,28871.0242246094,29031.8876110466,-155.239017288124,-84.8669719626141,28.425060042817
2023-08-17 05:00:40.921,28506.606061976,28750.9173346313,28951.6517170075,-184.269515428958,-104.747480655883,25.4582365105086
2023-08-17 09:00:52.04,28321.6579230211,28586.9428918973,28868.2095707513,-219.667967901187,-127.731578104944,22.2145444655554
2023-08-17 13:00:15.971,27849.658283835,28377.0973200355,28733.3372618028,-282.550852389697,-158.695432961894,16.4530602991687
2023-08-17 17:00:39.491,26519.4821276177,27969.2763725962,28471.5332565025,-434.709035292453,-213.898153428006,9.20638998196894
2023-08-17 21:00:54.087,26568.6703034047,27553.2149399709,28212.1195822901,-545.043494651578,-280.12722167272,10.7714531671545
2023-08-18 01:00:15.952,26497.2644418531,27151.3466159463,27951.1319752888,-630.972743849852,-350.296326108147,10.4887959628823
2023-08-18 05:00:27.73,26434.4373808056,26773.9025075032,27680.4226997002,-696.117502435205,-419.460561373559,10.234322543221
2023-08-18 09:00:07.142,26145.131634532,26432.9971776426,27405.047248839,-762.302401286743,-488.028929356195,9.13523674949404
2023-08-18 13:00:24.896,26200.1242809802,26369.1256083151,27169.2009904556,-801.0825821371,-550.639659912376,11.0898290482392
2023-08-18 17:00:42.008,26065.7193103467,26268.5354097035,26910.8751748372,-833.05853251613,-607.123434433127,10.4955877361697
2023-08-18 21:01:01.737,26016.6100193494,26172.4045252028,26661.8755705745,-852.534921040613,-656.205731754624,10.2788592849608
2023-08-19 01:01:01.511,25847.2958548076,26054.9762200032,26414.4393637532,-871.585245163806,-699.281634436461,9.54690168350355
2023-08-19 05:00:55.016,25908.6120656169,26007.6723062202,26220.3347419314,-871.686795735211,-733.762666696211,11.9910882649359
2023-08-19 09:00:05.327,25991.1677270762,25965.8809954394,26167.5033018772,-855.246968679188,-758.059527092806,15.3092909693981
2023-08-19 13:00:54.244,26117.0681674454,25976.1507668591,26122.3430882813,-822.57701812232,-770.963025298709,20.2476731418745
2023-08-19 17:00:59.861,26048.8787658369,25982.6045161566,26077.5045206797,-793.046416325767,-775.379703504121,19.581674908562
2023-08-19 21:00:53.715,26085.3009294565,26030.2055310864,26042.5908755448,-757.966867206949,-771.897136244687,21.074972088485
2023-08-20 01:00:56.75,26061.3140364663,26060.7459252563,26034.2091157382,-723.758575261712,-762.269424048092,20.8010236251981
2023-08-20 05:00:51.864,26142.2967424319,26090.9717283274,26028.4263618834,-682.249087076467,-746.265356653767,24.3751456963474
2023-08-20 09:00:47.811,26102.2037652313,26087.9988478846,26032.0748073718,-645.150790103155,-726.042443343644,23.8024393621256
2023-08-20 13:00:01.555,26137.0965692047,26105.6424085581,26044.1234623573,-605.949555518171,-702.02386577855,25.4442318429876
2023-08-20 17:00:54.211,26219.8521568602,26132.5526540389,26081.3790925626,-561.72934415835,-673.96496145451,29.3332371110789
2023-08-20 21:00:45.016,26091.9295537211,26138.6757574898,26099.710841373,-530.887057512507,-645.349380666109,26.9896098864801
2023-08-21 01:00:55.347,26065.3853766608,26123.2934843356,26107.1326063315,-502.790362071009,-616.837576947089,26.5161901848805
2023-08-21 05:00:47.017,25950.4829548286,26092.9493222551,26090.4740850698,-484.213482061336,-590.312757969939,24.5118543642796
2023-08-21 09:01:05.518,26112.9017502136,26088.1103584569,26096.8763835075,-451.184358979612,-562.487078171873,32.3017009661315
2023-08-21 13:00:48.93,26050.4258870407,26054.225104493,26093.3888792659,-425.148968339865,-535.019456205472,30.9774904173735
2023-08-21 17:00:01.975,26139.9018491379,26063.8195635763,26101.2476605331,-392.768184185985,-506.569201801574,35.0821271464962
2023-08-21 21:00:50.524,26043.8708258886,26059.5166534219,26091.4050688787,-370.583227695726,-479.372006980405,32.8258627344475
2023-08-22 01:01:01.141,26043.3077119716,26078.0816048505,26085.5154635528,-349.023601610461,-453.302325906416,32.8125363215731
2023-08-22 05:00:06.223,26031.5690701794,26061.8150688436,26074.9627136502,-329.091095599902,-428.460079845113,32.5161876335061
2023-08-22 09:00:56.218,26002.2834214978,26052.1865757351,26053.205840114,-312.060311063662,-405.180126088823,31.7458660469231
2023-08-22 13:00:57.056,25889.7658915295,26002.1593842134,26032.9894738948,-304.136618321187,-384.971424535296,28.9118734793706
2023-08-22 17:01:04.111,25798.3813808554,25953.0614952067,26006.2890743143,-301.752585048846,-368.327656638006,26.8178901522522
2023-08-22 21:01:01.663,26035.3039059047,25951.4607339934,26014.7711694219,-277.546174246942,-350.171360159793,39.127317992722
2023-08-23 01:00:53.421,26076.3882027455,25960.4245605066,26011.1198146751,-252.140738409184,-330.565235809671,40.9811810257611
2023-08-23 05:00:16.688,25998.0404375574,25959.5759637185,26005.8812697268,-235.612760107884,-311.574740669314,38.5689000126104
2023-08-23 09:00:09.7,26123.9864638743,26006.4200781875,26004.2897312004,-209.931467201444,-291.24608597574,44.2499810931018
2023-08-23 13:00:04.558,26443.729211039,26135.4896442242,26044.2755697154,-161.911870794924,-265.379242939577,55.5010415272944
2023-08-23 17:00:44.03,26442.2648483321,26216.8818327097,26084.1712833515,-122.561345612077,-236.815663474077,55.4458528293692
2023-08-23 21:01:01.958,26378.1406296799,26277.2323180966,26118.8284393016,-95.4497738586033,-208.542485550982,52.9622969484082
2023-08-24 01:00:55.905,26448.036888786,26367.2316083423,26163.4037860304,-67.5449972699753,-180.342987894781,55.3119965844135
2023-08-24 05:00:44.81,26456.2638617257,26433.6870879126,26220.05358305,-44.2562542692176,-153.125641169668,55.5931780925155
2023-08-24 09:01:03.286,26155.5190663435,26376.0450589735,26255.7673515988,-49.4967811308015,-132.399869161895,44.5562712195799
2023-08-24 13:00:50.029,26002.6913846533,26288.1303662377,26252.5060994736,-65.2299231528486,-118.965879960086,40.1898026544229
2023-08-24 17:01:06.205,26099.954007588,26232.4930418193,26254.8626799579,-69.0542562619121,-108.983555220451,43.954181714351
2023-08-24 21:00:10.582,26130.6672468336,26169.0191134288,26268.1253608855,-68.8135265783385,-100.949549492028,45.1286150350585
