"timestamp","price","ma5","ma10","macd","signalLine","rsi"
2023-08-25 01:00:25.31,26007.7626877466,26079.318878633,26256.5029832728,-77.6450732596459,-96.2886542455519,41.3908140691019
2023-08-25 05:00:25.66,26102.8315411829,26068.7813736009,26222.4132162871,-76.0956919152195,-92.2500617794854,45.1735761912991
2023-08-25 09:00:51.11,25836.0214329953,26035.4473832693,26161.7888747535,-95.2985990145717,-92.8597692265027,37.7999193568477
2023-08-25 13:01:03.155,26016.2034319581,26018.6972681433,26125.5951549813,-94.8840949841033,-93.2646343780228,44.4002418595348
2023-08-25 17:00:14.76,26037.45196492,26000.0542117606,26084.5366625947,-91.7830012198647,-92.9683077463912,45.1395673339529
2023-08-25 21:01:02.268,26066.9489751387,26011.891469239,26045.605173936,-85.954371373231,-91.5655204717591,46.2088857341555
2023-08-26 01:00:38.641,26061.0301366156,26003.5311883256,26036.1562809632,-80.880402100669,-89.4284967975411,46.0150690914208
2023-08-26 05:01:38.907,26022.4334892685,26040.8135995802,26038.1304914247,-79.0622908965706,-87.355255617347,44.6984627838479
2023-08-26 09:00:29.116,26050.7207612283,26047.7170654342,26033.2071667887,-74.4803155131267,-84.780267596503,45.919757974462
2023-08-26 13:01:06.723,26002.510400887,26040.7287526276,26020.3914821941,-73.887510946337,-82.6017162664698,44.1309619043923
2023-08-26 17:00:55.644,26015.1298770637,26030.3649330126,26021.1282011258,-71.5743581469142,-80.3962446425587,44.7378030532414
2023-08-26 21:00:47.052,25995.6360341562,26017.2861125207,26010.4086504231,-70.5014611354636,-78.4172879411396,43.9437639358043
2023-08-27 01:00:27.028,26026.9544286556,26018.1903003982,26029.5019499891,-66.3591033899429,-76.0056510309003,45.6138627616759
2023-08-27 05:00:39.883,26078.4422671673,26023.734601586,26035.7258335101,-58.2501453503355,-72.4545498947873,48.3388958183649
2023-08-27 09:00:58.565,26133.5156673269,26049.9356548739,26045.3322037507,-46.8398341059947,-67.3316067370288,51.1579250520629
2023-08-27 13:01:04.621,26078.7295378083,26062.6555870228,26046.5102600177,-41.7367477752377,-62.2126349446706,48.3324706417071
2023-08-27 17:00:49.531,26075.0234923468,26078.533078661,26047.9095955908,-37.5586097150117,-57.2818298987388,48.1387859387141
2023-08-27 21:00:55.882,26009.9567910769,26075.1335511452,26046.6619257717,-39.0476274646862,-53.6349894119283,44.7482735110678
2023-08-28 01:01:03.684,25928.0491656233,26045.0549308364,26034.3947662112,-46.3031912367769,-52.168629776898,40.848031390788
2023-08-28 05:00:55.777,25923.2171765516,26002.9952326814,26026.4654437776,-51.8455358703541,-52.1040109955892,40.6230873450601
2023-08-28 09:00:07.129,26138.8377275328,26015.0168706263,26038.8362288245,-38.3964965634477,-49.3625081091609,53.0482944202511
2023-08-28 13:01:02.694,26104.7187521383,26020.9559225846,26049.7445006227,-30.1436746699837,-45.5187414213255,51.2217471199601
2023-08-28 17:00:49.803,26023.0618107155,26023.5769265123,26049.3552388287,-29.8482149561896,-42.3846361282983,47.0466196995772
2023-08-28 21:00:59.998,26079.9239726746,26053.9518879226,26049.5034093795,-24.7405659078213,-38.8558220842029,50.0970195680397
2023-08-29 01:00:07.067,25992.5623111514,26067.8209148425,26035.4080737619,-27.4259242289554,-36.5698425131534,45.737691751478
2023-08-29 05:00:49.303,25960.8142596574,26032.2162212675,26023.6165459468,-31.7498993948502,-35.6058538894928,44.231366117194
2023-08-29 09:00:12.014,27315.2064017135,26274.3137511825,26147.6348368835,73.2668709884238,-13.8313089139095,77.8084905459498
2023-08-29 13:00:47.17,27974.4187445299,26664.5851379454,26344.0810322288,207.296756943713,30.3943042576151,83.1318569335637
2023-08-29 17:00:52.79,27642.9839156344,26977.1971265373,26515.5745072299,283.504325037324,81.0163084135568,73.5755414515012
2023-08-29 21:01:30.82,27434.2617491476,27265.5370141366,26666.6789644895,323.330089322117,129.479064595269,68.254354995572
2023-08-30 01:00:47.954,27381.0468861224,27549.5835394296,26790.8998803485,346.602877516765,172.903827179568,66.9253856885844
2023-08-30 05:00:21.863,27437.9773368883,27574.1377264645,26924.2257388235,365.428113599119,211.408684463478,67.6510587679494
2023-08-30 09:00:04.184,27171.3145706156,27413.5168916817,27039.0510148135,354.740563777515,240.075060326286,60.9098721153919
2023-08-30 13:00:50.434,27202.6283410135,27325.4457767575,27151.3214516474,344.822464390301,261.024541139089,61.3963330619702
2023-08-30 17:00:51.963,27250.8404536715,27288.7615176623,27277.1492658994,336.968253465453,276.213283604362,62.1767826239547
2023-08-30 21:00:36.565,27189.4087115649,27250.4338827508,27400.0087110902,322.074037519076,285.385434387305,60.4984355434275
2023-08-31 01:00:49.536,27258.7076390329,27214.5799431797,27394.3588348221,312.262540179403,290.760855545724,61.7526540401956
2023-08-31 05:00:44.792,27204.312061052,27221.179441267,27317.3481664743,296.677673761762,291.944219188932,60.1385424022351
2023-08-31 09:00:44.997,27161.6810857935,27212.989990223,27269.2178834902,277.685604624614,289.092496276068,58.8404655746544
2023-08-31 13:00:41.695,26305.3559487489,27023.8930892384,27156.3273034503,191.330432919589,269.540083604772,40.1114788550204
2023-08-31 17:00:40.576,26011.4047360161,26788.2922941287,27019.3630884397,98.0437437256405,235.240815628946,35.8885362945847
2023-08-31 21:00:59.003,26067.5767592172,26550.0661181655,26882.3230306726,28.3195333164949,193.856559166456,37.2481101468523
2023-09-01 01:00:05.195,25977.5260561223,26304.7089171796,26762.9441792233,-33.8139586562538,148.322455601914,35.9325612034306
2023-09-01 05:00:53.192,25984.9464261762,26069.3619852561,26641.1759877395,-81.5167623496272,102.354612011606,36.1327336211576
2023-09-01 09:00:58.305,25794.6717703135,25967.2251495691,26495.5591194037,-133.140392920664,55.2556110251517,33.2628371758055
2023-09-01 13:01:03.156,25664.7915120135,25897.9025047685,26343.0973994486,-182.429806219105,7.7185275763004,31.4278742435828
2023-09-01 17:01:06.398,25789.7898431188,25842.3451215489,26196.2056198572,-208.996518929209,-35.6244817248014,35.1365091205709
2023-09-01 21:01:06.966,25769.3858514335,25800.7170806111,26052.7129988953,-229.056837125074,-74.3109528048559,34.8055981438085
2023-09-02 01:01:00.948,25798.3976064265,25763.4073166612,25916.3846509586,-239.848948280513,-107.418551899987,35.7324027262266
2023-09-02 05:01:01.97,25824.6440832324,25769.401779245,25868.313464407,-243.477248633961,-134.630291246782,36.6103689085542
2023-09-02 09:01:27.711,25862.0288139686,25808.849239636,25853.3758722022,-240.56300687341,-155.816834372108,37.9114523558652
2023-09-02 13:00:42.294,25791.9360560224,25809.2784822167,25825.8118018828,-241.129755337366,-172.879418565159,36.4028129530284
2023-09-02 17:01:33.194,25859.3642863871,25827.2741692074,25813.9956249092,-233.44698142292,-184.992931136711,38.9208454906097
2023-09-02 21:00:55.34,25861.1710912178,25839.8288661657,25801.6180914134,-224.623217071276,-192.918988323624,38.9905522172854
2023-09-03 01:00:15.495,25909.3037121174,25856.7607919427,25813.0812855938,-211.310563367075,-196.597303332314,40.9247470265099
2023-09-03 05:01:05.847,25931.4763345208,25870.6502960531,25839.7497678445,-196.703567784687,-196.618556222789,41.8394785481269
2023-09-03 09:00:56.166,25927.6131064122,25897.7857061311,25853.5320941739,-183.325882117289,-193.960021401689,41.7182702585217
2023-09-03 13:00:54.694,25928.3252797405,25911.5779048018,25869.4260370045,-170.698793968593,-189.30777591507,41.7517705683912
2023-09-03 17:00:45.508,25948.1979644708,25928.9832794523,25884.406072809,-157.27520539533,-182.901261811122,42.7408178494295
2023-09-03 21:01:13.263,25988.868344718,25944.8962059725,25900.8284989575,-141.721477970401,-174.665305042978,44.8063401624704
2023-09-04 01:00:49.866,25965.2332433542,25951.6475877392,25911.1489418961,-129.805870803582,-165.693418195099,43.8171210261666
2023-09-04 05:00:55.694,25895.4513273603,25945.2152319288,25921.5004690299,-124.557660529339,-157.466266661947,40.9430139084542
2023-09-04 09:00:48.954,25856.5710924654,25930.8643944738,25921.2211496377,-122.12791155362,-150.398595640281,39.3926110760038
2023-09-04 13:00:39.635,25920.6058573818,25925.345973056,25927.1646262541,-113.724304624287,-143.063737437083,43.2070510652051
2023-09-04 17:00:23.076,25749.1067351361,25877.3936511396,25911.144928556,-119.525120290429,-138.356014007752,36.5688903829472
2023-09-04 21:00:50.852,25684.8429937894,25821.3156012266,25886.4815944829,-127.83426155748,-136.251663517698,34.4340286219561
2023-09-05 01:01:04.682,25700.1828236091,25782.2619004764,25863.7385662025,-131.663781692121,-135.334087152582,35.4034366413502
2023-09-05 05:00:37.129,25741.4019751308,25759.2280770094,25845.0462357416,-129.875538580014,-134.242377438069,38.0538032155878
2023-09-05 09:01:03.141,25679.9144806202,25711.0898016571,25818.2178873565,-131.899415606073,-133.773785071669,35.7006760126852
2023-09-05 13:00:23.07,25726.9877618637,25706.6660070026,25792.0298290711,-128.226813454854,-132.664390748306,38.8197859817571
2023-09-05 17:00:07.133,25753.9592985011,25720.489267945,25770.9024345858,-121.736568807417,-130.478826360128,40.5978299333548
2023-09-05 21:00:55.513,25835.9426685639,25747.6412369359,25764.9515687061,-108.724324035236,-126.12792589515,45.7580861414988
2023-09-06 01:00:36.159,25763.5066618578,25752.0621742814,25755.6451256454,-103.06889263718,-121.516119243556,42.2645991871877
2023-09-06 05:01:05.048,25711.6090003634,25758.40107823,25734.7454399435,-101.603409209343,-117.533577236714,39.9134074239103
2023-09-06 09:01:01.622,25576.5642685413,25728.3163795655,25717.491193284,-110.07016394303,-116.040894577977,34.5303735297054
2023-09-06 13:00:20.854,25657.975653508,25709.1196505669,25714.8044592559,-108.954944902936,-114.623704642969,39.8013071821546
2023-09-06 17:00:22.274,25725.087827735,25686.9486824011,25717.2949596685,-101.485868281874,-111.99613737075,43.8169393969578
2023-09-06 21:00:10.946,25747.1028501943,25683.6679200684,25717.8650471748,-92.7213093850623,-108.141171773612,45.110418147559
2023-09-07 01:00:50.167,25762.6956419148,25693.8852483787,25726.1431633043,-83.5539672131599,-103.223730861522,46.0576862289858
2023-09-07 05:00:04.682,25714.6943564198,25721.5112659544,25724.9138227599,-79.2485570357603,-98.4286960963695,43.5651804585019
2023-09-07 09:00:54.239,25726.2676288742,25735.1696610276,25722.1446557972,-74.0490309512825,-93.5527630673521,44.3471848391057
2023-09-07 13:00:52.773,25880.3824863994,25766.2285927605,25726.5886375808,-56.8374018694049,-86.2096908277627,53.5730165288273
2023-09-07 17:00:37.765,26387.7479173987,25894.3576062014,25789.0127631349,-2.23119197488268,-69.4139910571867,70.7589319189497
2023-09-07 21:00:46.787,26216.3490958848,25985.0882969954,25839.486772687,26.9040373313983,-50.1503853794697,62.3607517800382
2023-09-08 01:00:30.831,26213.0768887712,26084.7648034657,25903.13803471,49.1631544559532,-30.2876774123851,62.2089508506476
2023-09-08 05:01:20.33,25837.6048380322,26107.0322452973,25921.1009531624,36.0901834324177,-17.0121052434246,47.8234368092135
2023-09-08 09:00:05.197,25877.8261721008,26106.5209824376,25936.374787599,28.6450825455686,-7.88066768562593,49.179180864897
2023-09-08 13:01:05.513,25796.9471020931,25988.3608193764,25941.3592127889,16.0336949835182,-3.0977951517971,46.5593485440834
2023-09-08 17:00:09.931,25905.6378559369,25926.2185713869,25955.6534341911,14.6407455479894,0.449912988160187,50.3845169845701
2023-09-08 21:00:10.066,25878.954649779,25859.3941235884,25972.079463527,11.2539824443229,2.61072687939273,49.4487573725045
2023-09-09 01:01:56.309,25868.0509640804,25865.4833487981,25986.2577970476,7.60247537069154,3.60907657765249,49.0478837622547
2023-09-09 05:00:06.615,25850.7186496495,25860.0618443078,25983.2914133726,3.27233533993058,3.54172833010811,48.3765249843396
2023-09-09 09:00:04.957,25846.0514196063,25869.8827078104,25929.1217635934,-0.529830731371476,2.72741651781219,48.1852597952232
2023-09-09 13:01:10.426,25853.8217631504,25859.5194892531,25892.86903032,-2.88284135088179,1.6053649440734,48.5499739017083
2023-09-09 17:01:10.68,25900.1019057037,25863.7489404381,25861.5715320132,-1.00165207302052,1.08396154065461,50.7724965668076
2023-09-09 21:00:48.468,25847.7669068952,25859.692129001,25862.5877388995,-3.6912426910676,0.12892069431017,48.2350020389163
2023-09-10 01:01:14.243,25855.0189689017,25860.5521928515,25860.3070185796,-5.17789429510594,-0.932442303573053,48.6182146208352
2023-09-10 05:01:01.201,25802.2270466085,25851.7873182519,25860.8350130311,-10.4949639194274,-2.84494662674392,45.9513992496601
2023-09-10 09:01:28.575,25768.4032947088,25834.7036245636,25847.1115569083,-17.2393495154465,-5.72382720448444,44.2756914808527
2023-09-10 13:01:09.89,25719.9859208176,25798.6804275864,25831.2146840122,-26.1893070932165,-9.81692318223085,41.9191445798966
2023-09-10 17:00:58.13,25857.2577289958,25800.5785920065,25830.1353605037,-21.9524708439967,-12.244032714584,50.0383304773301
2023-09-10 21:01:31.166,25727.4775140651,25775.0703010392,25817.8112469453,-28.7356792945648,-15.5423620305802,43.8038083665445
2023-09-11 01:00:09.754,25830.5862874863,25780.7421492147,25816.2647337333,-25.4974854225838,-17.5333867089809,49.2174181737441
2023-09-11 05:00:37.101,25689.8395622823,25765.0294027294,25799.8665136465,-33.8975282978718,-20.8062150267591,43.1121208944066
2023-09-11 09:00:45.412,25135.3184217035,25648.0959029066,25723.3881652465,-84.3277665135975,-33.5105253241268,28.2457359320207
2023-09-11 13:00:43.23,25164.7540343283,25509.5951639731,25655.0868779898,-120.529496683896,-50.9143195960805,29.6328607307834
2023-09-11 17:01:54.943,25140.1388988994,25392.12744094,25583.5988709895,-149.48272062152,-70.6279998011683,29.1258005273702
2023-09-11 21:00:15.337,25195.6487662461,25265.1399366919,25522.9410429533,-166.035226076379,-89.7094450562105,31.9535695826107
2023-09-12 01:00:56.337,25750.8904123937,25277.3501067142,25521.1897547218,-132.818793038336,-98.3313146526355,52.4079625637004
2023-09-12 05:00:12.777,26124.2506413701,25475.1365506475,25561.616226777,-75.4971956908848,-93.7644908602854,60.9157034101978
2023-09-12 09:00:32.034,26108.9866724295,25663.9830782678,25586.7891211204,-30.9443839445157,-81.2004694771315,60.4400084241246
2023-09-12 13:00:23.687,25957.0128941098,25827.3578773098,25609.7426591249,-7.80895667078585,-66.5221669158623,55.7703158991522
2023-09-12 17:00:29.043,25979.2153846245,25984.0712009855,25624.6055688387,12.1772201422282,-50.7822895042442,56.3015035612828
2023-09-12 21:01:23.085,25920.9132435895,26018.0757672247,25647.7129369694,23.0462508944511,-36.0165814245052,54.4521635095591
2023-09-13 01:00:18.238,25950.6388958684,25983.3534181243,25729.2449843859,33.6705150457237,-22.0791621304594,55.2590885313661
2023-09-13 05:00:11.82,26105.7610782485,25982.7082992881,25823.3456887779,53.985078259564,-6.86631405245472,59.3102338313882
2023-09-13 09:01:44.732,26188.3962607352,26028.9849726132,25928.1714249615,75.8778123917436,9.68251123638496,61.3195148125452
2023-09-13 13:01:17.462,26133.3305883823,26059.8080133648,26021.9396071751,87.7728317960209,25.3005753483122,59.2209075235332
2023-09-13 17:00:50.908,26234.189827967,26122.4633302403,26070.2695487324,104.137782557737,41.068016790197,61.799712641852
2023-09-13 21:00:38.25,26249.2651188284,26182.1885748323,26082.7709964783,116.975157125718,56.2494448573013,62.18464449333
2023-09-14 01:02:27.752,26289.032017714,26218.8427627254,26100.7755310067,128.872167229671,70.7739893317752,63.2370150608303
2023-09-14 05:00:08.12,26298.8571890959,26240.9349483975,26134.9599605053,137.508332210757,84.1208579075715,63.5072306625263
2023-09-14 09:00:25.869,26751.7966456729,26364.6281598556,26212.2180866102,178.839434276608,103.064573181379,73.2635844508449
2023-09-14 13:00:47.119,26601.0436630528,26437.9989268728,26280.2311285565,197.157416663042,121.883141877711,66.8568453208292
2023-09-14 17:00:26.804,26615.5321234282,26511.2523277928,26346.7204513125,210.418078714694,139.590129245108,67.1541287293115
2023-09-14 21:01:18.614,26599.7941627008,26573.4047567901,26396.1237597577,217.154109623465,155.102925320779,66.4568165274375
2023-09-15 01:00:34.709,26575.9989482357,26628.8331086181,26434.8840285078,218.058742262761,167.694088709176,65.3518771224048
2023-09-15 05:00:52.18,26629.7143610924,26604.416651702,26484.5224057788,220.567490316163,178.268769030573,66.6979360026763
2023-09-15 09:00:09.818,26251.6156852011,26534.5310561317,26486.2649915022,189.857726294693,180.586560483397,51.5243618895403
2023-09-15 13:00:44.403,26356.7278271187,26482.7701968697,26497.0112623312,172.018763225213,178.87300103176,54.6154803695276
2023-09-15 17:00:57.488,26792.6088246204,26521.3331292537,26547.3689430219,190.85317357575,181.269035540558,64.6749419188123
2023-09-15 21:01:07.018,26704.2538824285,26546.9841160922,26587.9086123551,196.386255543617,184.29247954117,61.6900427998473
2023-09-16 01:00:57.005,26471.0937198106,26515.2599878359,26559.8383197689,179.883600175206,183.410703667977,54.5369677186253
2023-09-16 05:00:49.97,26528.2287749695,26570.5826057896,26552.5568309606,169.461995951377,180.620962124657,55.8867983402048
2023-09-16 09:01:07.404,26514.8461469332,26602.2062697525,26542.4882333111,158.298170508711,176.156403801468,55.4713537752109
2023-09-16 13:01:20.239,26571.0349617647,26557.8914971813,26539.6123132175,152.229914487383,171.371105938651,56.9193881192891
2023-09-16 17:01:04.28,26566.0338444415,26530.2474895839,26538.615802838,145.341819476369,166.165248646195,56.7425198835507
2023-09-16 21:00:23.616,26524.6531278462,26540.959371191,26528.1096795134,134.987820984628,159.929763113881,55.2137143959312
2023-09-17 01:01:26.167,26549.9364741363,26545.3009110244,26557.941758407,127.354296275094,153.414669746124,55.9938643315092
2023-09-17 05:01:17.497,26605.3674723391,26563.4051761056,26582.805722929,124.344129521414,147.600561701182,57.732245611907
2023-09-17 09:01:15.743,26572.6093479233,26563.7200533373,26560.8057752593,117.955525934547,141.671554547855,56.3163942722234
2023-09-17 13:01:00.752,26501.9040232735,26550.8940891037,26540.5707893438,105.96567641796,134.530378921876,53.2791860758565
2023-09-17 17:00:55.674,26468.6178015915,26539.6870238528,26540.3231975219,92.7090224868261,126.166107634866,51.8611765400403
2023-09-17 21:01:09.155,26676.0320529437,26564.9061396142,26555.1035253193,97.8121082898288,120.495307765859,59.1559120193988
2023-09-18 01:00:49.169,26660.4285083641,26575.9183468192,26569.6617614624,99.4508573338098,116.286417679449,58.4384774078505
2023-09-18 05:00:29.89,27128.8678176933,26687.1700407732,26625.4450470552,136.969812373627,120.423096618285,70.1447693425729
2023-09-18 09:00:50.228,27265.7841430301,26839.9460647246,26695.4200769141,175.726195552787,131.483716405185,72.576098341518
2023-09-18 13:00:50.349,26719.5795253574,26890.1384094777,26714.9127166652,160.516427168801,137.290258557908,53.7652049887675
2023-09-18 17:00:53.71,26867.0605755984,26928.3441140087,26746.6251268114,158.53556503911,141.539319854149,57.0055672480931
2023-09-18 21:00:08.017,26779.1885428471,26952.0961209053,26764.0072338622,148.167199617867,142.864895806892,54.552343415975
2023-09-19 01:00:15.064,26828.9345673857,26892.1094708438,26789.6397558085,142.32366513857,142.756649673228,55.7142632562967
2023-09-19 05:01:22.809,27183.9946030478,26875.7515628473,26857.8488137859,164.447352763011,147.094790291184,62.9876884715683
2023-09-19 09:01:08.46,27143.2123888222,26960.4781355403,26925.308272509,176.653400305317,153.006512294011,61.733537099778
2023-09-19 13:00:56.393,27113.6992401573,27009.805868452,26969.0749912303,181.849073554029,158.775024546014,60.7902205948261
2023-09-19 17:00:00.975,27200.8358483982,27094.1353295623,27023.1157252337,190.798472072322,165.179714051276,62.6069767519563
2023-09-19 21:00:54.556,27161.8733428942,27160.723084664,27026.4162777538,192.527647428829,170.649300726787,61.2405934650135
2023-09-20 01:01:15.641,27038.9338855626,27131.7109411669,27003.7312520071,181.881230984491,172.895686778327,57.0124599996756
2023-09-20 05:01:11.348,27063.8772937125,27115.843922145,27038.1610288426,173.457088483254,173.007967119313,57.6513093668592
2023-09-20 09:01:55.762,27120.1789689175,27117.139867897,27063.4728681745,169.371559605668,172.280685616584,59.1278111625931
2023-09-20 13:00:20.122,27149.5897564596,27106.8906495093,27100.5129895357,166.586646133932,171.141877720053,59.9140530192619
2023-09-20 17:01:20.706,27110.6005528906,27096.6360915086,27128.6795880862,159.396060694631,168.792714314969,58.3126040882613
2023-09-20 21:00:14.1,26974.567572967,27083.7628289895,27107.7368850782,141.094298083673,163.25303106871,52.9906828642348
2023-09-21 01:01:32.762,27067.5145329492,27084.4902768368,27100.1670994909,132.561970360461,157.11481892706,55.9489534645586
2023-09-21 05:01:22.215,26626.5733093572,26985.7691449248,27051.4545064108,89.1916220245585,143.53017954656,42.337384779
2023-09-21 09:00:16.465,26576.978101751,26871.246813983,26989.0687317461,50.2392627839727,124.871996194042,41.1254735311127
2023-09-21 13:00:49.394,26610.0555203476,26771.1378074744,26933.8869494915,21.7871598734564,104.255028929925,42.3115487933614
2023-09-21 17:00:45.237,26589.2321068025,26694.0707142415,26888.9167716155,-2.41378747454655,82.9212656490308,41.741440638718
2023-09-21 21:00:00.787,26578.905206148,26596.3488488813,26840.419562859,-22.1709344521223,61.9028256288002,41.443208488809
2023-09-22 01:00:23,26608.7890287765,26592.7919927651,26789.2805688449,-35.0136257553349,42.5195353519732,42.7186228714547
2023-09-22 05:00:06.103,26589.5625367334,26595.3088797616,26733.2778468723,-46.2102849649309,24.7735712885924,42.0835335336784
2023-09-22 09:00:16.16,26688.3379615314,26610.9653679984,26691.0515877364,-46.5764623109026,10.5035645686934,46.4852738933407
2023-09-22 13:00:31.493,26581.6579810994,26609.4505428577,26651.7606285496,-54.8426514077473,-2.56567862659476,42.7098228816248
2023-09-22 17:01:01.624,26582.5894166326,26610.1873849547,26603.268116918,-60.6197203566735,-14.1764869726105,42.7535405141385
2023-09-22 21:00:58.561,26545.4928712515,26597.5281534497,26595.1600731074,-67.414359531027,-24.8240614842938,41.3985781115941
2023-09-23 01:00:39.871,26584.6599446906,26596.5476350411,26595.9282574013,-68.8451010652971,-33.6282694004945,43.4368453321276
2023-09-23 05:00:27.539,26570.7275950064,26573.0255617361,26591.9954648672,-70.2929053639346,-40.9611965931825,42.8656945723319
2023-09-23 09:00:52.606,26568.1251901319,26570.3190035426,26589.8847732002,-70.8337654697934,-46.9357103685047,42.7526133925284
2023-09-23 13:00:31.342,26615.0989256551,26576.8209053471,26593.5041451509,-66.7031012891166,-50.8891885526271,45.5450464799837
